<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>DE1D60D8-722F-4937-BE42-EECFF9A73E9D</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B60CD536-91C2-4D10-9E6B-71E224AEEFC5</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C0C4CCBD-13A9-4241-B7E7-7F725957AA4E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>24F552C3-6B21-42EC-B856-91CAB3489889</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>3474F779-2D5C-460D-B08A-76E25378ED92</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>BCA06F9B-4CE8-4FB6-A7B0-53A2E207F73D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>0BB1559A-7266-4F98-8A9C-E3C2352C7061</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>FCC0589D-F9EC-4DD1-A31D-E458266A38D9</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>84A624A7-9D29-4E7E-BAA3-DA88BCD4066F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>02A52998-B009-4BF2-8E89-B519C3EDED22</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>312DE8A8-86EE-4BF4-A203-A7E10672E053</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B47F9B37-C3A0-4AC7-BCAB-75AD2145213D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>65DA4E8B-5E5C-44A7-A410-EA901DC73F01</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9CF9930A-0811-4663-883C-D8BDA0D10BA9</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>474394DA-B93C-4B27-AF98-9D76AA347692</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>FB6D9F95-5F28-4E5C-A1A5-415C0843C189</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>ECEA0249-DF8E-4E3F-A501-CCC92BEF894E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2815E7DE-F2F9-4545-B2DD-646B0785BDCA</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>2E821057-4A6B-4288-987B-86024507CB71</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B65CBED1-22C8-4A62-9005-EB3362B6001E</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>F2785F78-AD95-49A8-9505-61A5BE0A954D</string>
		</dict>
		<dict/>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B60CD536-91C2-4D10-9E6B-71E224AEEFC5</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C0C4CCBD-13A9-4241-B7E7-7F725957AA4E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>24F552C3-6B21-42EC-B856-91CAB3489889</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>3474F779-2D5C-460D-B08A-76E25378ED92</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>BCA06F9B-4CE8-4FB6-A7B0-53A2E207F73D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>0BB1559A-7266-4F98-8A9C-E3C2352C7061</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>FCC0589D-F9EC-4DD1-A31D-E458266A38D9</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>84A624A7-9D29-4E7E-BAA3-DA88BCD4066F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>02A52998-B009-4BF2-8E89-B519C3EDED22</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>312DE8A8-86EE-4BF4-A203-A7E10672E053</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B47F9B37-C3A0-4AC7-BCAB-75AD2145213D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>65DA4E8B-5E5C-44A7-A410-EA901DC73F01</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9CF9930A-0811-4663-883C-D8BDA0D10BA9</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>474394DA-B93C-4B27-AF98-9D76AA347692</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>FB6D9F95-5F28-4E5C-A1A5-415C0843C189</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>ECEA0249-DF8E-4E3F-A501-CCC92BEF894E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2815E7DE-F2F9-4545-B2DD-646B0785BDCA</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>2E821057-4A6B-4288-987B-86024507CB71</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B65CBED1-22C8-4A62-9005-EB3362B6001E</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>F2785F78-AD95-49A8-9505-61A5BE0A954D</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
